ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID962875117,1/1 Glen Iris Rd,3,t,1300000.0,6/08/2016,2.0,2.0,342.0,59.0,-37.8433,145.0695
ID954291342,23 Finlay St,5,h,2100000.0,10/12/2016,2.0,1.0,237.0,139.0,-37.8436,144.9557
ID627022240,98 Heath St,2,h,1400000.0,25/02/2017,1.0,1.0,168.0,85.0,-37.8346,144.9453
ID855355006,2/6 Farnsworth St,2,h,435000.0,30/07/2016,1.0,1.0,155.0,79.0,-37.7796,144.8384
ID666845939,54 Alamein Rd,2,h,580000.0,15/07/2017,1.0,2.0,498.0,64.0,-37.737590000000004,145.04236
ID901613767,28 Nyah St,3,t,777000.0,22/07/2017,2.0,1.0,300.0,69.0,-37.73421,144.86831999999995
ID913617782,98 Crookston Rd,3,h,906000.0,3/09/2017,1.0,2.0,741.0,69.0,-37.709309999999995,145.01434
ID256409352,27 Hurtle St,3,h,1500000.0,3/06/2017,3.0,1.0,382.0,11.0,-37.772059999999996,144.90397
ID661518618,76 Manning Rd,4,h,2400000.0,27/05/2017,2.0,0.0,589.0,39.0,-37.873909999999995,145.05562
ID799921070,65 Government Rd,3,h,551200.0,1/07/2017,1.0,2.0,1007.0,49.0,-37.86387,145.31762
ID432240906,154 Grandview Gr,4,h,1380000.0,8/04/2017,2.0,2.0,607.0,119.0,-37.7334,145.0631
ID424646869,1/6 Blackburn St,2,h,1250000.0,20/05/2017,2.0,1.0,323.0,39.0,-37.823,145.0993
ID968456099,21 Bayswater Rd,2,h,1005000.0,12/11/2016,1.0,0.0,274.0,7.0,-37.7931,144.9247
ID360728254,71 Hamilton Rd,5,h,1355000.0,23/09/2017,3.0,5.0,44500.0,74.0,-37.453920000000004,144.58864
ID165427882,1/249 Lower Plenty Rd,3,h,720000.0,13/08/2016,1.0,2.0,604.0,109.0,-37.7377,145.0737
ID929060738,16 Achilles St,3,h,1375000.0,23/04/2016,1.0,1.0,368.0,59.0,-37.7344,145.04399999999995
ID651893085,29 Westgarth St,4,h,1700000.0,7/05/2016,2.0,1.0,415.0,119.0,-37.7807,144.9948
ID736655611,5 Timothy Ct,5,h,2300000.0,12/08/2017,3.0,3.0,4001.0,24.0,-37.74508,145.15341
ID439904988,34 Woodland St,3,h,1194000.0,11/02/2017,1.0,2.0,650.0,89.0,-37.7436,144.9308
ID321534356,1/4 Hill St,2,u,665000.0,23/04/2016,1.0,3.0,0.0,54.0,-37.8183,145.0194
ID603440998,3/104 Regent St,2,u,512000.0,11/03/2017,1.0,1.0,145.0,99.0,-37.7293,144.9931
ID847762010,641 Inkerman Rd,2,h,1417500.0,27/05/2017,1.0,2.0,307.0,119.0,-37.86906,145.01986000000005
ID915143115,5/6 MacPherson St,2,u,348000.0,1/07/2017,1.0,0.0,156.0,25.0,-37.987120000000004,145.22262
ID492284581,295 Greenwood Dr,3,h,860500.0,24/09/2016,2.0,0.0,767.0,59.0,-37.7084,145.0788
ID664268838,93 Hotham St,2,h,1430000.0,4/03/2017,1.0,0.0,231.0,119.0,-37.7969,144.9905
ID445641753,22 The Grand,4,h,1510500.0,27/05/2017,2.0,4.0,251.0,79.0,-37.7839,144.89431000000005
ID567522384,5D MacKie Rd,3,t,950000.0,17/06/2017,2.0,2.0,163.0,61.0,-37.9217,145.0733
ID764197684,2/50 Jackson St,3,u,700000.0,18/06/2016,1.0,1.0,202.0,43.0,-37.7389,144.887
ID371895544,26 Railway Rd,4,h,1667000.0,20/05/2017,2.0,2.0,615.0,99.0,-37.8928,145.0531
ID687265915,2/5 Mines Rd,2,u,609000.0,27/05/2017,1.0,2.0,190.0,49.0,-37.80551,145.24589
ID847139307,4 Erica St,2,h,1350000.0,27/11/2016,1.0,2.0,181.0,49.0,-37.8549,145.0006
ID498392655,48/48 Eucalyptus Dr,2,u,349000.0,16/04/2016,1.0,1.0,0.0,8.0,-37.7795,144.8729
ID393479280,19/47 Rockley Rd,2,u,500000.0,22/08/2016,1.0,1.0,0.0,39.0,-37.835,145.0002
ID449462391,76 Newry St,2,h,1116000.0,3/09/2016,1.0,0.0,152.0,109.0,-37.791,144.9809
ID621176096,98 Epsom Rd,3,h,971000.0,4/06/2016,2.0,2.0,285.0,119.0,-37.775,144.9091
ID592974967,3A Cudgewa Pl,3,t,770000.0,3/12/2016,2.0,1.0,331.0,9.0,-37.7325,144.8621
ID504350825,91 Market Rd,3,h,472000.0,3/06/2017,1.0,0.0,700.0,69.0,-37.89363,144.65693000000005
ID211544436,5a Garden St,3,t,1790000.0,17/09/2016,2.0,2.0,0.0,54.0,-37.8356,145.0519
ID660965952,7 Thames St,3,h,1100000.0,25/02/2017,1.0,0.0,613.0,94.0,-37.7532,145.0554
ID442396756,32 Ayr St,4,h,800000.0,22/04/2017,1.0,4.0,605.0,39.0,-37.7051,145.0331
ID869320575,67 Union Rd,4,h,900000.0,22/07/2017,2.0,6.0,2026.0,17.0,-38.15575,145.19516000000004
ID252148673,38 Trafford Rd,4,h,525000.0,27/05/2017,2.0,2.0,550.0,9.0,-38.08981,145.17353
ID548080403,24/62 Wellington St,1,u,451000.0,3/06/2017,1.0,1.0,0.0,10.0,-37.85705,144.98699
ID563011236,50b Clyde St,3,h,1250000.0,24/09/2016,2.0,3.0,297.0,6.0,-37.7617,145.0117
ID367313378,41 Burgundy Dr,3,h,1180000.0,15/10/2016,1.0,2.0,657.0,59.0,-37.7807,145.1193
ID777930076,1 Gordon Ct,3,h,737000.0,8/10/2016,1.0,4.0,640.0,69.0,-37.6986,144.9243
ID908100497,33 Disraeli St,3,h,1440000.0,27/11/2016,1.0,1.0,298.0,119.0,-37.8021,145.0391
ID684017785,14/181 Power St,2,u,525000.0,17/06/2017,1.0,1.0,0.0,49.0,-37.827,145.02563
ID411321725,423 Burke Rd,3,h,1660000.0,10/09/2016,1.0,2.0,297.0,89.0,-37.847,145.0535
ID460630192,76 Powell St,3,h,857700.0,3/06/2017,1.0,1.0,325.0,89.0,-37.72589,144.99681
ID337102887,163 Highbury Rd,3,h,1151000.0,4/02/2016,1.0,1.0,695.0,19.0,-37.8551,145.1121
ID816543981,2/21 Gisborne St,2,h,1160000.0,12/11/2016,2.0,2.0,155.0,8.0,-37.8887,145.0046
ID245604138,4/21 Main St,3,t,755000.0,27/05/2017,1.0,2.0,234.0,26.0,-37.7254,144.92048
ID889034498,2/2 Clifton Rd,2,u,840000.0,18/03/2017,1.0,1.0,150.0,50.0,-37.844,145.0496
ID566655088,51 Rowland St,2,h,4800000.0,3/09/2016,2.0,1.0,697.0,29.0,-37.812,145.0547
ID723984505,1/2 Flowerdale Rd,3,u,957000.0,24/06/2017,2.0,2.0,254.0,25.0,-37.94313,145.03501
ID703667050,312 Glenferrie Rd,4,h,4700000.0,14/05/2016,3.0,2.0,879.0,24.0,-37.8527,145.0301
ID307984854,3 Sansom St,4,h,521000.0,1/07/2017,2.0,2.0,978.0,39.0,-37.49642,144.60119
ID748598539,7 Dalton Pl,3,h,680000.0,3/09/2017,1.0,2.0,300.0,59.0,-37.68416,144.8895
ID880310786,5 Wavell St,3,h,1400000.0,15/10/2016,2.0,1.0,643.0,79.0,-37.8285,145.1272
ID250252142,13/209 Hotham St,2,u,520000.0,28/05/2016,1.0,1.0,0.0,48.0,-37.8788,144.9974
ID119323845,8 Gordon Pde,3,h,990000.0,6/05/2017,1.0,2.0,340.0,79.0,-37.8227,144.8827
ID448133156,17 Minogue St,5,h,2100000.0,18/06/2016,3.0,2.0,695.0,69.0,-37.7904,145.0548
ID538477262,3 Oshannassy St,3,h,1580000.0,4/06/2016,2.0,2.0,758.0,44.0,-37.7401,144.9013
ID327006178,15 Bradley St,3,h,1185000.0,19/11/2016,1.0,2.0,771.0,99.0,-37.8439,144.8715
ID516304197,2A Council St,2,h,880000.0,18/03/2017,1.0,0.0,100.0,24.0,-37.7923,144.9858
ID818922940,15 Ormond St,4,h,1675000.0,7/05/2016,2.0,2.0,279.0,17.0,-37.797,144.9303
ID590220094,46 Cobden St,3,h,1390000.0,22/05/2016,2.0,1.0,138.0,21.0,-37.8351,144.9675
ID432889771,6 Wooded Wy,3,h,1301000.0,15/07/2017,2.0,2.0,636.0,39.0,-37.72198,145.12581
ID181607709,19 Newry St,3,h,1320000.0,28/05/2016,1.0,0.0,365.0,5.0,-37.8554,145.0001
ID558349604,3/25 Thomas St,2,u,692500.0,3/09/2017,1.0,1.0,145.0,49.0,-37.84197,145.09374
ID878060592,3/7 Violet St,2,u,390000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.7554,144.9127
ID713351238,33 McCarron Pde,4,h,1635000.0,15/10/2016,1.0,2.0,638.0,119.0,-37.7523,144.9052
ID248166837,271 Scoresby Rd,5,h,2020000.0,3/06/2017,3.0,0.0,2735.0,44.0,-37.86625,145.26317
ID602338798,54 Sutton St,3,h,1818000.0,15/10/2016,1.0,1.0,722.0,89.0,-37.7956,145.0829
ID644874425,39 Thoresby Gr,4,h,3020000.0,8/04/2017,2.0,1.0,1250.0,109.0,-37.7639,145.0506
ID161014057,33 Brickwood St,3,h,2575000.0,8/04/2017,2.0,2.0,517.0,99.0,-37.894,144.9977
ID986322319,194 Dawson St,3,h,1186000.0,16/07/2016,1.0,3.0,608.0,109.0,-37.7694,144.9448
ID527216407,16 Fawkner Rd,3,h,1305000.0,7/11/2016,1.0,1.0,735.0,19.0,-37.7282,144.9304
ID176596752,54 Marshall Rd,3,h,720000.0,6/08/2016,1.0,1.0,620.0,8.0,-37.7173,144.8872
ID211712775,33 View St,4,h,638000.0,30/07/2016,2.0,1.0,624.0,14.0,-37.6969,144.9334
ID965344014,5/243 Dandenong Rd,2,u,555000.0,28/08/2016,1.0,1.0,0.0,29.0,-37.8585,145.0004
ID553249019,19 Shands La,2,t,841000.0,4/03/2017,1.0,1.0,215.0,19.0,-37.7953,144.9437
ID204538995,23/4 Wests Rd,3,h,456000.0,18/03/2017,2.0,2.0,4977.0,14.0,-37.7737,144.8816
ID894852260,107 McIntosh Rd,3,h,700000.0,27/11/2016,1.0,1.0,557.0,59.0,-37.8441,144.8505
ID993778429,28 The Avenue,4,h,2550000.0,27/05/2017,2.0,2.0,726.0,94.0,-37.931670000000004,145.00134
ID866025110,60 Carrington Cr,3,h,578000.0,16/09/2017,2.0,2.0,673.0,14.0,-38.1046,145.19339
ID124411731,18 Mervin St,2,h,1410000.0,3/09/2016,1.0,2.0,768.0,51.0,-37.9305,145.0547
ID118294332,1/265 Queen St,3,t,800000.0,8/10/2016,2.0,2.0,280.0,22.0,-37.8734,144.8143
ID293362294,118/862 Glenferrie Rd,2,u,610000.0,4/03/2017,2.0,1.0,85.0,5.0,-37.8154,145.0369
ID467429882,13 Robinson St,5,h,1700000.0,4/06/2016,2.0,1.0,994.0,84.0,-37.9187,145.0187
ID428512651,201/152 Peel St,2,u,560000.0,29/07/2017,1.0,1.0,0.0,7.0,-37.85581,144.99025
ID726621377,23A Wentworth Dr,3,t,502000.0,22/07/2017,2.0,2.0,198.0,15.0,-37.695029999999996,144.77868999999995
ID368746630,12 Newstead St,4,h,1900000.0,17/09/2016,3.0,8.0,865.0,6.0,-37.7682,144.8971
ID347297059,24 Rosser St,2,h,740000.0,3/06/2017,1.0,0.0,0.0,119.0,-37.76733,144.96079
ID192874255,14 Suffolk St,3,h,935000.0,15/10/2016,1.0,2.0,485.0,12.0,-37.7905,144.8812
ID131958111,41 Johnson St,2,h,1340000.0,28/08/2016,1.0,1.0,297.0,109.0,-37.7627,144.9986
ID692461685,139 Cruikshank St,3,t,1565000.0,16/04/2016,1.0,2.0,188.0,129.0,-37.8371,144.9478
ID925430819,121 Vine St,2,h,1302500.0,13/05/2017,1.0,2.0,455.0,89.0,-37.7692,144.9353
ID330028956,19 Davey Rd,3,h,1160000.0,27/05/2017,2.0,1.0,1125.0,64.0,-37.71541,145.11666
ID255846662,1/17 Albion St,2,h,981000.0,25/02/2017,1.0,0.0,159.0,89.0,-37.874,144.9933
ID263820196,2/641 Toorak Rd,2,u,682000.0,3/06/2017,1.0,1.0,713.0,44.0,-37.84301,145.02641
ID630253978,5/305 Riversdale Rd,2,u,500000.0,27/05/2017,1.0,1.0,1324.0,49.0,-37.83012,145.04751000000005
ID652364205,17 Fern St,3,h,480000.0,16/04/2016,1.0,2.0,696.0,59.0,-37.7836,144.7988
ID804661143,52 Paloma St,4,h,1330000.0,17/06/2017,2.0,2.0,566.0,69.0,-37.91503,145.07997
ID443826536,4/4 Crefden St,2,u,335000.0,11/02/2017,1.0,1.0,0.0,10.0,-37.7776,144.8723
ID200319972,1 Dewrang St,3,h,1010000.0,27/05/2017,1.0,2.0,532.0,49.0,-37.95746,145.06706
ID326023481,174 Beaconsfield Pde,4,h,1310000.0,27/06/2016,2.0,1.0,355.0,7.0,-37.7636,144.9872
ID230800313,5 Saunders St,4,h,1150000.0,28/05/2016,1.0,2.0,633.0,29.0,-37.7531,144.9504
ID980044862,1/180 Queens Pde,2,t,1054000.0,10/09/2016,2.0,1.0,0.0,119.0,-37.7903,144.9859
ID396835586,679 Hampton St,3,h,1385000.0,17/09/2016,1.0,2.0,426.0,84.0,-37.9254,145.0045
ID300437091,3/27 Harold St,2,u,430000.0,6/08/2016,1.0,1.0,164.0,9.0,-37.7072,144.9252
ID470551265,10/1401 High Street Rd,3,u,570000.0,8/07/2017,1.0,1.0,190.0,19.0,-37.87638,145.2313
ID715807764,87 Frawley Rd,3,h,1300000.0,8/07/2017,2.0,2.0,1801.0,14.0,-38.00128,145.27213
ID568037103,33 Somerville St,4,h,1316000.0,7/11/2016,2.0,2.0,716.0,54.0,-37.778,145.1173
ID544947482,7/5 Alfriston St,2,u,680000.0,27/11/2016,1.0,1.0,0.0,59.0,-37.8753,144.9902
ID679709043,28 Grandview Gr,3,h,1321000.0,8/04/2017,1.0,2.0,688.0,63.0,-37.9432,145.0462
ID170877352,5 Noone St,2,h,980000.0,16/09/2017,1.0,1.0,189.0,64.0,-37.79335,144.98911
ID619068203,25 Faversham Rd,4,h,2510000.0,13/05/2017,3.0,2.0,789.0,99.0,-37.8214,145.0843
ID383860571,1/26 Tucker St,3,t,492000.0,28/08/2016,1.0,1.0,208.0,8.0,-37.7092,144.9695
ID775587329,45 Albert St,2,h,769000.0,18/06/2016,1.0,1.0,265.0,49.0,-37.853,144.8928
ID745781207,25 Sydney St,4,h,816000.0,10/09/2016,1.0,2.0,837.0,89.0,-37.7825,144.8221
ID281198239,4 Major St,4,h,1300000.0,24/06/2017,2.0,2.0,604.0,19.0,-37.947829999999996,145.03983
ID955059740,14/18 Lennon St,1,u,352500.0,8/10/2016,1.0,1.0,0.0,129.0,-37.7864,144.9409
ID112591822,2/277 Warrigal Rd,2,t,700000.0,27/05/2017,1.0,1.0,148.0,69.0,-37.847429999999996,145.09656999999999
ID224752942,8 Hamer St,2,h,1265000.0,16/09/2017,1.0,3.0,439.0,2.0,-37.76766,144.97638
ID524358221,32 Princes St,3,h,1300000.0,22/04/2017,1.0,0.0,223.0,79.0,-37.7927,144.9745
ID115912558,23a The Boulevard,5,h,2200000.0,12/06/2016,3.0,2.0,900.0,64.0,-37.7868,145.0677
ID889199353,4/18 Gourock St,2,t,420000.0,26/07/2016,1.0,2.0,153.0,16.0,-37.702,145.0324
ID644230806,3 Short St,3,h,1260000.0,30/07/2016,1.0,1.0,345.0,79.0,-37.8904,145.0729
ID815967093,4 Weir St,5,h,3200500.0,27/05/2017,2.0,2.0,842.0,24.0,-37.80469,145.05213
ID962031287,50 Farmer St,3,h,1200000.0,9/09/2017,1.0,1.0,151.0,129.0,-37.8264,145.00935
ID609346489,296 Gooch St,2,h,740000.0,14/05/2016,1.0,2.0,467.0,61.0,-37.7606,145.0241
ID666477483,75 Orange St,3,h,1140000.0,18/06/2016,1.0,3.0,701.0,39.0,-37.9178,145.0815
ID258256359,3 Kendall St,4,h,1600000.0,3/12/2016,2.0,2.0,607.0,8.0,-37.9324,145.0235
ID336808158,111 Gower St,3,h,637000.0,4/03/2017,1.0,2.0,327.0,69.0,-37.7423,145.0194
ID213024073,3/127 Dendy St,2,u,692000.0,26/07/2016,1.0,1.0,74.0,59.0,-37.9207,145.0079
ID348457429,10 Whyte St,4,h,2385000.0,27/05/2017,3.0,2.0,373.0,39.0,-37.92465,144.9992
ID448595318,4/24 Highbury Gr,2,u,525000.0,14/05/2016,1.0,1.0,0.0,49.0,-37.8054,145.0373
ID768375725,33 Edwardes St,3,h,810000.0,25/02/2017,2.0,3.0,486.0,5.0,-37.7164,145.0048
ID679627534,11 Henry St,2,h,677000.0,27/11/2016,1.0,0.0,67.0,169.0,-37.7969,144.9759
